order_number,sku,qty,price,tax,total_price
000000001,wsd005xs,1,280.0000,48.5950,280.0000
000000002,abl005,1,611.0000,106.0413,611.0000
000000002,hde001,1,425.0000,73.7603,425.0000
000000002,Pwt002xl,2,140.0000,48.5950,280.0000
000000002,wsd004,1,185.0000,32.1074,185.0000
000000003,shw00310,1,390.0000,67.6860,390.0000
000000003,Pmp00028,1,195.0000,33.8430,195.0000
000000003,msj003xs,3,175.0000,91.1157,525.0000
000000004,mtk009xl,2,240.0000,83.3058,480.0000
000000004,Pmp00228,2,195.0000,67.6860,390.0000
000000004,Pmp00138,3,295.0000,153.5950,885.0000
000000004,hdb007,1,275.0000,47.7273,275.0000
000000005,Pwb00126,3,150.0000,78.0992,450.0000
000000006,Pwt004xl,3,240.0000,124.9587,720.0000
000000006,Pmtk001xl,3,66.7500,34.7541,200.2500
000000007,msj014,2,455.0000,157.9339,910.0000
000000007,ace001,1,295.0000,51.1983,295.0000
000000007,Pwb00532,1,225.0000,39.0496,225.0000
000000007,msj006xs,1,160.0000,27.7686,160.0000
000000008,aws014,3,210.0000,109.3388,630.0000
000000009,Pwt006xl,2,175.0000,60.7438,350.0000
000000009,Pmtk001xl,1,75.0000,13.0165,75.0000
000000010,wbk005,1,52.2000,9.0595,52.2000
000000010,Pmtk000xs,3,210.0000,109.3388,630.0000
000000011,hdd006,3,90.0000,46.8595,270.0000
000000011,mtk012xs,2,125.0000,43.3884,250.0000
000000012,wbk002c-Black-XS,3,150.0000,78.0992,450.0000
000000012,ABC 456-Black-8,1,50.0000,8.6777,50.0000
000000013,Pms000xl,2,210.0000,72.8926,420.0000
000000013,ams014,1,310.0000,53.8017,310.0000
000000013,mtk014,2,125.0000,43.3884,250.0000
000000014,mtk006xs,2,210.0000,72.8926,420.0000
000000014,shw00410,1,410.0000,71.1570,410.0000
000000014,wbk003xs,2,53.4000,18.5355,106.8000
000000015,Pwt000xl,2,175.7500,61.0041,351.5000
000000015,Pwd00212,3,425.0000,221.2810,1275.0000
000000016,mtk012xs,2,125.0000,43.3884,250.0000
000000017,msj009xs,2,510.0000,177.0248,1020.0000
000000017,mtk014,1,125.0000,21.6942,125.0000
000000018,Pwt002xl,1,127.4000,22.1107,127.4000
000000019,Pwt006xl,3,175.0000,91.1157,525.0000
000000020,msj000xl,2,190.0000,65.9504,380.0000
000000021,hdd000,1,95.7000,16.6091,95.7000
000000021,abl005,3,611.0000,318.1240,1833.0000
000000022,msj012xl,3,404.9500,210.8417,1214.8500
000000023,wbk002L,2,138.0000,47.9008,276.0000
000000023,aws014,1,210.0000,36.4463,210.0000
000000023,hdd004,3,61.1000,31.8124,183.3000
000000023,shm00512,2,350.0000,121.4876,700.0000
000000024,hde003,1,715.0000,124.0909,715.0000
000000024,msj015xs,1,436.1000,75.6868,436.1000
000000024,mtk014,3,125.0000,65.0826,375.0000
000000025,wsd004,3,185.0000,96.3223,555.0000
000000025,mtk006xs,2,210.0000,72.8926,420.0000
000000026,abl005,1,611.0000,106.0413,611.0000
000000026,hde006,3,120.0000,62.4793,360.0000
000000026,hde012,1,150.0000,26.0331,150.0000
000000026,acj005,3,500.0000,260.3306,1500.0000
000000027,hdd005,1,75.0000,13.0165,75.0000
000000028,Pwt007xl,2,291.2000,101.0777,582.4000
000000029,Pwt004xl,1,240.0000,41.6529,240.0000
000000030,wsd005xl,2,243.6000,84.5554,487.2000
000000030,mpd00028,1,140.0000,24.2975,140.0000
000000031,hde003,1,715.0000,124.0909,715.0000
